city, id, country_id, latitude, longitude
Adis ababa,1,1,38.75444,9.025685
Mekele,2,1,39.47089,13.49539
Kijabe,3,2,36.573608,-0.947143
Nairobi,4,2,36.896594,-1.274082
Eldoret,5,2,35.279031,0.517851
Bomet,6,2,,
Malamulo,7,7,,
Nyeri,8,2,36.942347,-0.410137
Mombasa,9,2,39.676303,-4.065274
Kigali,10,3,30.109235,-1.966557
Kampala,11,4,32.617726,0.374965
Butare,12,3,29.735192,-2.590521
Kagando,13,4,,
Luangwa,14,5,,
Kitwe,15,5,28.217896,-12.806994
Lusaka,16,5,29.320625,-15.302114
Chipata,17,5,,
Bulawayo,18,6,28.54541,-20.138667
Blantyre,19,7,34.936554,-15.691032
,20,6,,
Harare,21,6,31.063164,-17.860305
Ndola,22,5,28.637837,-12.97194
Gulu,23,4,32.405147,2.897512
Nakuru,24,2,36.083065,-0.271067
Mbarara,25,4,30.839964,-0.251741
Solwezi,26,5,,
Gondar,27,1,-118.113683,33.799273
Hawassa,28,1,,
Jimma,29,1,-84.598109,39.22385
Soddo,30,1,,
Kikuyu Town,31,2,,
Embu,32,2,37.452327,-0.52442
Mwanza,33,8,32.812139,-2.472054
Arusha,34,8,36.089618,-2.919098
Kilimanjaro,35,8,37.658154,-3.738221
Moshi,36,8,37.329255,-3.342784
Dar es Salaam,37,8,,
Copperbelt Province,38,5,,
Maputo,39,9,32.432354,-25.537723
Gweru,40,6,29.81607,-19.451457
Karatina,41,2,,
Kakamega,42,2,34.771329,0.285603
Kivuye,43,3,,
Zanzibar,44,8,39.199436,-6.197813
Marondera,45,6,,
Mutare,46,6,32.650139,-18.983971
Adama,47,1,24.430893,36.741568
Asella,48,1,,
Lilongwe,49,7,33.74255,-14.022038
Rwamagana,50,3,,
Soroti,51,4,33.59871,1.800356
Livingstone,52,5,25.851561,-17.861704
Kisii,53,2,34.782657,-0.649951
Kisumu,54,2,34.750688,-0.102224
Wolayita,55,1,,
Attat,56,1,-83.88081,30.4543
Choma,57,5,26.975878,-16.808447
Beira,58,9,34.841727,-19.819717
Bujumbura,59,10,29.353522,-3.368825
Kericho,60,2,35.277691,-0.358296
Entebbe,61,4,32.453821,0.064354
Kabale,62,4,30.010476,-1.238373
Mzuzu,63,7,34.017388,-11.452935
Masaka,64,4,31.830569,-0.498651
Nampula,65,9,39.045176,-15.169002
Chingola,66,5,27.867901,-12.549955
Thika,67,2,37.085484,-1.039097
Jinja,68,4,33.353118,0.488136
Fort Portal,69,4,,
Wembuye,70,2,,
Maua,71,2,-46.467781,-23.662865
Meru,72,2,37.636383,0.050982
Maseno,73,2,-82.355595,27.079539
Iringa,74,8,35.688316,-7.960832
Diani Beach,75,2,,
Mbale,76,4,34.193387,1.011308
Ngozi,77,10,29.852259,-2.86569
Kibaha,78,8,,
Kumi,79,4,33.945744,1.463114
Kitovu,80,4,,
Kisiizi,81,4,,
Thyolo,82,7,35.137755,-16.129687
Quelimane,83,9,36.881557,-17.88834
Ishaka,84,4,,
Kibuye,85,10,29.351928,-2.058725
Hoima,86,4,31.037094,1.4339
Kalungu,87,4,31.818384,-0.098513
Arua,88,4,31.115624,2.964329
Yumbe,89,4,31.254757,3.441272
Mubende,90,4,31.581263,0.52002
Kamuli,91,4,33.12931,0.927566
Nakaseke,92,4,32.200538,1.014124
Lira,93,4,32.873732,2.326277
Kisoro,94,4,29.674321,-1.190547
kilembe,95,4,,
Gikonko,96,3,,
Mugonero,97,3,,
Kibogora,98,3,,
Dessie,99,1,-80.911009,38.674064
Oromia,100,1,,
Mojo,101,1,-78.886776,35.252881
Dire Dawa,102,1,,
Awassa,103,1,,
Kalulushi,104,5,,
Singida,105,8,34.711781,-5.656528
Bungoma,106,2,34.560057,0.577572
Kabarnet,107,2,,
Nanyuki,108,2,37.05276,0.009848
Kitale,109,2,34.999411,1.021923
Naivasha,110,2,36.404511,-0.73006
Litein,111,2,,
Garissa,112,2,39.654902,-0.450306
Machakos,113,2,37.258818,-1.510316
Kiambu,114,2,,
Kerugoya,115,2,,
Muranga,116,2,,
Kilifi,117,2,39.854593,-3.61502
Diani,118,2,,
Busia,119,2,33.995743,0.394757
Kisubi,120,4,32.51438,0.118015
Kitui,121,2,,
Mbeya,122,8,33.745181,-8.287763
Naymira,123,2,,
Kikuyu,124,2,,
Mumias,125,2,,
Magadi,126,2,77.240306,12.965335
Afar,127,1,40.877089,11.66903
Uhabeshi,128,1,,
Zomba,129,7,35.457082,-15.436035
Bahar Dar,130,1,,
Mkele,131,1,,
Bahir Dar,132,1,,
Dissie,133,1,,
Arbaminich,134,1,,
Benishangule,135,1,,
Debre Tabr,136,1,,
Harar,137,1,42.12867,9.30285
Ambo,138,1,-89.308741,41.707755
Asasa,139,1,,
Bishoftu,140,1,,
Goba,141,1,39.985461,6.992538
Metu,142,1,147.860817,-37.888296
Nazret,143,1,39.265522,8.5444
Shashamane,144,1,,
Wollega,145,1,,
Chiro,146,1,45.089455,-12.956213
Fiche,147,1,-90.44814,38.970968
Woliso,148,1,,
Arba Minch,149,1,,
Bonga,150,1,119.764693,5.028782
Butajira,151,1,,
Dilla,152,1,-83.328145,34.969809
Aira,153,1,134.555928,7.394615
Hosanna,154,1,-84.225988,33.329887
Jinka,155,1,36.745689,5.495795
Jijiga,156,1,42.819291,9.343604
Adigrat,157,1,39.458426,14.285261
Axum,158,1,-78.610661,35.546376
Michew,159,1,,
Tigray,160,1,37.548633,13.569741
Almata,161,1,,
Somaliland,162,1,46.105259,9.745196
Debre Birhan,163,1,39.524392,9.673398
Debre Markos,164,1,,
Mansa,165,5,72.627811,23.301739
